

:A10;		Pide estado
:A11;		Detiene el movimiento de la rueda de 5pos
:A12;		Inicializa la rueda de 5pos
:A13000N;	Mueve la rueda de 5pos, a la posicion N

:A20;		Pide estado
:A21;		Detiene el movimiento de la rueda de 3pos
:A22;		Inicializa la rueda de 3pos
:A23000N;	Mueve la rueda de 3pos, a la posicion N

:A30;		Pide estado
:A31;		Detiene el movimiento de la rueda de 4pos
:A32;		Inicializa la rueda de 4pos
:A33000N;	Mueve la rueda de 4pos, a la posicion N

:A40;		Pide estado
:A41;		Detiene el movimiento de eje de foco
:A43mnop;	Mueve el eje de foco a la posicion mnop (en hexadecimal mayuscula)
:A44;		Mueve el eje de foco en JOG a la derecha
:A45;		Mueve el eje de foco en JOG a la izquierda

:A50;		Pide estado
:A51;		Detiene el movimiento de eje de rejilla
:A52;		Inicializa el eje de rejilla
:A53mnop;	Mueve el eje de rejilla a la posicion mnop (en hexadecimal mayuscula)
:A54;		Mueve el eje de rejilla en JOG a la derecha
:A55;		Mueve el eje de rejilla en JOG a la izquierda

:A60;		Pide estado
:A61;		Obturador OFF y remoto en REMOTO
:A620000;	Obturador ON  y remoto en LOCAL
:A620001;	Obturador OFF y remoto en LOCAL
:A620011;	Obturador OFF y remoto en REMOTO

:A70;		Pide estado
:A71;		Apaga lamparas, mete difusor y espejo
:A72mnpq;	Controla lamparas
		m=0 lampara_1 ON m=1 lampara_1 OFF
		n=0 lampara_2 ON n=1 lampara_2 OFF
		p=0 saca_espejo  p=1 mete_espejo
		q=0 mete_difusor q=1 saca_difusor






; RECORDATORIO DE LOS MANDOS
;[Add][Eje][OpCode][d3][d2][d1][d0][;]

;[Eje]
; [1] RUEDA DE FILTROS DE GINEBRA (5 POSICIONES)
; [2] LINEA DE FILTROS DE GINEBRA (3 POSICIONES)
; [3] LINEA DE FILTROS DE GINEBRA (4 POSICIONES)
; [4] FOCO(POT)
; [5] REJILLA(ENCODER)
; [6] Obturador(Habilita y Activa)
; [7] Otros (Lamparas, Espejo y Difusor)
; 
;[OpCode]
;[0]	MANDA ESTADO
;[1]	ALTO
;[2]	INI
;[3]	Mueve a ....
;[4]	Jog derecha	(*)
;[5]	Jog izuierda	(*)
;(*)	Solo eje 4 y 5
;[1]	Desactiva Bits	(**)
;[2]	Controla Bits	(**)
;(**)	Solo eje 6 y 7

; Eje 1,2,3.Asignacion de Bits
;[d3]	No importa
;[d2]	No importa
;[d1]	No importa
;[d0]	Posicion
; Eje 4,5.Asignacion de Bits
;[d3]	Dato MSB (Posicion)
;[d2]	Dato (Posicion)
;[d1]	Dato (Posicion)
;[d0]	Dato LSB (Posicion)
